"Gene";"contrast";"ratio";"SE";"df";"t.ratio";"p.value";"p"
"ACTA2";"NIM-1 / Control";0,111190937383272;0,0282221291315193;38;-8,65390432865904;6,42900621627973e-10;0
"ACTA2";"7d_NIM-2 / Control";0,22427385238069;0,0569244739874222;38;-5,88963123860962;3,17878964251062e-06;0
"ACTA2";"30d_NIM-2 / Control";0,0741539148337235;0,0188215101814573;38;-10,2499610095435;6,72528699396935e-12;0
"ACTA2";"30d_NIM-2_1d_MAT / Control";0,067555742778926;0,0171467831925067;38;-10,6171147333707;2,41362485553509e-12;0
"ALCAM";"NIM-1 / Control";0,471392267950495;0,0361541164114459;52;-9,80572934673583;2,03836947321179e-13;0
"ALCAM";"7d_NIM-2 / Control";0,0350972061363109;0,00269183133165424;52;-43,6739051162054;0;0
"ALCAM";"30d_NIM-2 / Control";0,0198231952367305;0,00152036882435848;52;-51,1223431538272;0;0
"ALCAM";"30d_NIM-2_1d_MAT / Control";0,0128389111903367;0,000984698989208694;52;-56,7858673115372;0;0
"ENG";"NIM-1 / Control";0,444421340578337;0,136125479537329;38;-2,64768798829532;0,0409569187239662;0,041
"ENG";"7d_NIM-2 / Control";0,19419198416221;0,0594806651993498;38;-5,35069329414428;1,73253263902051e-05;0
"ENG";"30d_NIM-2 / Control";0,158341476143045;0,0484997172785885;38;-6,01701553238031;2,12762774953745e-06;0
"ENG";"30d_NIM-2_1d_MAT / Control";0,159565672557264;0,0488746864997258;38;-5,99187129697898;2,30309576454424e-06;0
"GJA1";"NIM-1 / Control";0,158219574268345;0,0183705285374449;52;-15,8798230114734;0;0
"GJA1";"7d_NIM-2 / Control";0,0952810639389551;0,0110628758310272;52;-20,2477693188522;0;0
"GJA1";"30d_NIM-2 / Control";0,127111517806045;0,0147586401751624;52;-17,7653032517164;0;0
"GJA1";"30d_NIM-2_1d_MAT / Control";0,123635646666777;0,0143550643834079;52;-18,0040975827589;0;0
"GJA4";"NIM-1 / Control";1,11987163636815;0,09997405012874;52;1,2681813312882;0,51811579790936;0,518
"GJA4";"7d_NIM-2 / Control";0,411320035315972;0,0367196815190306;52;-9,95133935710292;1,23012711128467e-13;0
"GJA4";"30d_NIM-2 / Control";0,249129375690905;0,0222404710370541;52;-15,5678247419143;0;0
"GJA4";"30d_NIM-2_1d_MAT / Control";0,311552087355996;0,0278131198143878;52;-13,0632068123326;0;0
"GJA5";"NIM-1 / Control";1,36131406688012;0,558012892228723;52;0,752487898547531;0,826734987336237;0,827
"GJA5";"7d_NIM-2 / Control";0,0164005151422048;0,00672269471916694;52;-10,0277311150552;9,44799793956008e-14;0
"GJA5";"30d_NIM-2 / Control";0,0063694534096437;0,00261088694042296;52;-12,3350785237556;0;0
"GJA5";"30d_NIM-2_1d_MAT / Control";0,0137654381311382;0,00564255679951656;52;-10,455026940205;2,18713935851156e-14;0
"GJB2";"NIM-1 / Control";1,03979491339291;0,228486837526044;52;0,177587611135123;0,994068053420324;0,994
"GJB2";"7d_NIM-2 / Control";6,95221894871862;1,52769599170092;52;8,82425291322284;2,32035501923633e-11;0
"GJB2";"30d_NIM-2 / Control";8,83013904913601;1,94035431436076;52;9,91239102957244;1,4077627952247e-13;0
"GJB2";"30d_NIM-2_1d_MAT / Control";14,1307829240772;3,10512954093417;52;12,0521020620018;1,11022302462516e-16;0
"GJC1";"NIM-1 / Control";0,446737727876629;0,0579460594601533;52;-6,2122245375785;3,52866080466363e-07;0
"GJC1";"7d_NIM-2 / Control";0,186856153977963;0,0242369899232974;52;-12,9321148599547;0;0
"GJC1";"30d_NIM-2 / Control";0,114957037532242;0,0149110023992555;52;-16,6772621909959;0;0
"GJC1";"30d_NIM-2_1d_MAT / Control";0,0594024675434127;0,00770505534133217;52;-21,7672785610782;0;0
"GJD2";"NIM-1 / Control";0,766296014890037;0,836624370056468;30;-0,243810539723879;0,987374592309756;0,987
"GJD2";"7d_NIM-2 / Control";0,526732821950093;0,498365283209884;30;-0,677551832895113;0,863005680593599;0,863
"GJD2";"30d_NIM-2 / Control";0,890595532789911;0,909490857153403;30;-0,11345772568533;0,997949750812724;0,998
"GJD2";"30d_NIM-2_1d_MAT / Control";0,358632204010254;0,349008291050185;30;-1,05373494650633;0,656196460904795;0,656
"MAP2";"NIM-1 / Control";4,23051505994388;0,572841982028531;52;10,6517548186792;1,12132525487141e-14;0
"MAP2";"7d_NIM-2 / Control";0,565787937604693;0,0766117314305475;52;-4,20609949155437;0,000398140486638887;0
"MAP2";"30d_NIM-2 / Control";0,200383186787808;0,0271333159812092;52;-11,8717794913036;2,22044604925031e-16;0
"MAP2";"30d_NIM-2_1d_MAT / Control";0,0332548050440079;0,00450293833338453;52;-25,1357187639987;0;0
"MYL2";"NIM-1 / Control";0,62809444384116;0,400652043876851;38;-0,729072972128159;0,838638006034878;0,839
"MYL2";"7d_NIM-2 / Control";0,2667477218973;0,170154378892539;38;-2,07161457710302;0,143826128619237;0,144
"MYL2";"30d_NIM-2 / Control";0,31578419468242;0,201434010862724;38;-1,80705953364822;0,235114547495077;0,235
"MYL2";"30d_NIM-2_1d_MAT / Control";0,537493158947311;0,342858840439807;38;-0,973277653935054;0,704076150932868;0,704
"MYT1L";"NIM-1 / Control";0,761215743341251;0,552382812536021;30;-0,37598731816985;0,964802746034718;0,965
"MYT1L";"7d_NIM-2 / Control";0,693824940705998;0,573181361732726;30;-0,442473762978654;0,948418743406891;0,948
"MYT1L";"30d_NIM-2 / Control";0,518776596774417;0,422685468234509;30;-0,805477679822213;0,800218461764558;0,8
"MYT1L";"30d_NIM-2_1d_MAT / Control";0,154864089798298;0,117206642991084;30;-2,46448184896724;0,0664427656780678;0,066
"NES";"NIM-1 / Control";0,566769226508309;0,0641181233000612;52;-5,01906930486449;2,53428286357549e-05;0
"NES";"7d_NIM-2 / Control";0,0194040279547408;0,00219516127328354;52;-34,8475565912017;0;0
"NES";"30d_NIM-2 / Control";0,028889052182107;0,00326819404300717;52;-31,3296125440059;0;0
"NES";"30d_NIM-2_1d_MAT / Control";0,0721678454089843;0,00816428732156151;52;-23,2368101935946;0;0
"NT5E";"NIM-1 / Control";0,233662804022014;0,0270105736624193;52;-12,5771779779927;0;0
"NT5E";"7d_NIM-2 / Control";0,618780655153817;0,0715288020995317;52;-4,15241752136164;0,000474261302805479;0
"NT5E";"30d_NIM-2 / Control";0,770215111075876;0,089034076607518;52;-2,25859533092286;0,0937391093778526;0,094
"NT5E";"30d_NIM-2_1d_MAT / Control";0,314616592992751;0,0363685383988181;52;-10,0037784339428;1,02584607475364e-13;0
"POU3F2";"NIM-1 / Control";0,818888616238128;0,130548812672044;52;-1,25332311738706;0,527421111929752;0,527
"POU3F2";"7d_NIM-2 / Control";0,209308993043872;0,0333684459419967;52;-9,81009058915019;2,00728322852228e-13;0
"POU3F2";"30d_NIM-2 / Control";0,464247847308058;0,0740112929277735;52;-4,81324409187642;5,17339030201569e-05;0
"POU3F2";"30d_NIM-2_1d_MAT / Control";0,504942949826929;0,0804989851609512;52;-4,28617179289891;0,000306134502952027;0
"RBFOX3";"NIM-1 / Control";1,51825078356202;0,892189790469793;35;0,71056527568855;0,847604623910373;0,848
"RBFOX3";"7d_NIM-2 / Control";0,354900521884842;0,234874345275555;35;-1,56529547428474;0,349632737795922;0,35
"RBFOX3";"30d_NIM-2 / Control";0,222313793266176;0,130641194972643;35;-2,55880667353862;0,0515837539535942;0,052
"RBFOX3";"30d_NIM-2_1d_MAT / Control";0,277489556961114;0,163064858825135;35;-2,18154812185457;0,116736157240273;0,117
"SMYD1";"NIM-1 / Control";0,951844755643667;0,544292513712157;35;-0,0863078335196736;0,998930514036504;0,999
"SMYD1";"7d_NIM-2 / Control";2,98986087019412;1,95869527201077;35;1,67181488789192;0,296378357202241;0,296
"SMYD1";"30d_NIM-2 / Control";0,384098045644024;0,219638433196113;35;-1,67332767840834;0,295660195205852;0,296
"SMYD1";"30d_NIM-2_1d_MAT / Control";0,933126920757524;0,533589111354764;35;-0,121039755309588;0,997611264178046;0,998
"SOX2";"NIM-1 / Control";0,252976207334681;0,153178513649474;40;-2,26993739769107;0,095024806530852;0,095
"SOX2";"7d_NIM-2 / Control";0,274901481736778;0,163985248671119;40;-2,16477986790424;0,118449545659104;0,118
"SOX2";"30d_NIM-2 / Control";0,298176182868417;0,167200748922416;40;-2,15797046012876;0,120116441718129;0,12
"SOX2";"30d_NIM-2_1d_MAT / Control";0,89611712172666;0,502493030910577;40;-0,195604408860921;0,992528740765122;0,993
"TAGLN";"NIM-1 / Control";0,191440869561976;0,0623855496175054;37;-5,0730579284016;4,39241117460298e-05;0
"TAGLN";"7d_NIM-2 / Control";0,0338560049445919;0,0106868408894522;37;-10,7257334897128;2,43272069155864e-12;0
"TAGLN";"30d_NIM-2 / Control";0,0122214185293443;0,00385776040263039;37;-13,953701042644;2,22044604925031e-16;0
"TAGLN";"30d_NIM-2_1d_MAT / Control";0,0179069900247931;0,00565244344443956;37;-12,743518197853;4,21884749357559e-15;0
"THY1";"NIM-1 / Control";0,318824263796251;0,0280067703787082;52;-13,0130273921805;0;0
"THY1";"7d_NIM-2 / Control";0,0488104320564916;0,00428769926860181;52;-34,3770122419223;0;0
"THY1";"30d_NIM-2 / Control";0,00497013239337675;0,000436595869572956;52;-60,3833403662938;0;0
"THY1";"30d_NIM-2_1d_MAT / Control";0,0042352612084372;0,000372041910318199;52;-62,2047696608707;0;0
"TUBB3";"NIM-1 / Control";0,694156725188189;0,0715601871193739;52;-3,5411747710022;0,00321384340311603;0,003
"TUBB3";"7d_NIM-2 / Control";2,30005230049026;0,237110967934233;52;8,07970572631831;3,77398778894644e-10;0
"TUBB3";"30d_NIM-2 / Control";1,47001750372063;0,151543194523519;52;3,73728413402701;0,00176925448127363;0,002
"TUBB3";"30d_NIM-2_1d_MAT / Control";0,660898213046025;0,068131587689526;52;-4,0174403638387;0,000732984171450957;0,001
