Gen;Run;BehaNAlung;Repetition;delta_ct
TUBB3;7;7d_NIM-2;3;0,1907824011
TUBB3;7;30d_NIM-2;1;0,1303082201
TUBB3;7;30d_NIM-2;2;0,1538930517
TUBB3;7;30d_NIM-2;3;0,1549634625
TUBB3;7;30d_NIM-2_1d_MAT;1;0,0506486163
TUBB3;7;30d_NIM-2_1d_MAT;2;0,0546614169
TUBB3;7;30d_NIM-2_1d_MAT;3;0,0641088201
TUBB3;8;Control;1;0,1416104857
TUBB3;8;Control;2;0,1582195742
TUBB3;8;Control;3;0,1158235077
TUBB3;8;NIM-1;1;0,067296098
TUBB3;8;NIM-1;2;0,0654558827
TUBB3;8;NIM-1;3;0,0736416962
TUBB3;8;7d_NIM-2;1;0,1476240827
TUBB3;8;7d_NIM-2;2;0,1804911494
TUBB3;8;7d_NIM-2;3;0,1560413186
TUBB3;8;30d_NIM-2;1;0,1859946892
TUBB3;8;30d_NIM-2;2;0,1938930952
TUBB3;8;30d_NIM-2;3;0,2321828525
TUBB3;8;30d_NIM-2_1d_MAT;1;0,0420038875
TUBB3;8;30d_NIM-2_1d_MAT;2;0,0550416171
TUBB3;8;30d_NIM-2_1d_MAT;3;0,0558099694
MAP2;5;Control;1;0,0013557749
MAP2;5;Control;2;0,0014330785
MAP2;5;Control;3;0,0012134525
MAP2;5;NIM-1;1;0,0076694207
MAP2;5;NIM-1;2;0,0080507189
MAP2;5;NIM-1;3;0,0082770554
MAP2;5;7d_NIM-2;1;0,0010760792
MAP2;5;7d_NIM-2;2;0,000911165
MAP2;5;7d_NIM-2;3;0,0009970822
MAP2;5;30d_NIM-2;1;0,0003902447
MAP2;5;30d_NIM-2;2;0,0003420907
MAP2;5;30d_NIM-2;3;0,0005185126
MAP2;5;30d_NIM-2_1d_MAT;1;4,41E-005
MAP2;5;30d_NIM-2_1d_MAT;2;4,66E-005
MAP2;5;30d_NIM-2_1d_MAT;3;5,58E-005
MAP2;6;Control;1;0,0024893762
MAP2;6;Control;2;0,0025950895
MAP2;6;Control;3;0,0026313156
MAP2;6;NIM-1;1;0,0056273315
MAP2;6;NIM-1;2;0,006073175
MAP2;6;NIM-1;3;0,0048650376
MAP2;6;7d_NIM-2;1;0,0007573949
MAP2;6;7d_NIM-2;2;0,0007115897
MAP2;6;7d_NIM-2;3;0,0008288125
MAP2;6;30d_NIM-2;1;0,0002568713
MAP2;6;30d_NIM-2;2;0,0002236195
MAP2;6;30d_NIM-2;3;0,0003075979
MAP2;6;30d_NIM-2_1d_MAT;1;0,000051443
MAP2;6;30d_NIM-2_1d_MAT;2;5,48E-005
MAP2;6;30d_NIM-2_1d_MAT;3;0,000047998
MAP2;7;Control;1;0,0027942303
MAP2;7;Control;2;0,003277171
MAP2;7;Control;3;0,0031003927
MAP2;7;NIM-1;1;0,007222263
MAP2;7;NIM-1;2;0,006331077
MAP2;7;NIM-1;3;0,0053608098
MAP2;7;7d_NIM-2;1;0,0008560603
MAP2;7;7d_NIM-2;2;0,0009432972
MAP2;7;7d_NIM-2;3;0,0009765625
MAP2;7;30d_NIM-2;1;0,0002785068
MAP2;7;30d_NIM-2;2;0,0002964343
MAP2;7;30d_NIM-2;3;0,0003199203
MAP2;7;30d_NIM-2_1d_MAT;1;4,95E-005
MAP2;7;30d_NIM-2_1d_MAT;2;0,000048109
MAP2;7;30d_NIM-2_1d_MAT;3;6,90E-005
MAP2;8;Control;1;0,000690534
MAP2;8;Control;2;0,0006398405
MAP2;8;Control;3;0,000740096
MAP2;8;NIM-1;1;0,009205212
MAP2;8;NIM-1;2;0,0075289619
MAP2;8;NIM-1;3;0,0084705224
MAP2;8;7d_NIM-2;1;0,0010110009
MAP2;8;7d_NIM-2;2;0,0009367814
MAP2;8;7d_NIM-2;3;0,0012275521
MAP2;8;30d_NIM-2;1;0,0003436752
MAP2;8;30d_NIM-2;2;0,0003632709
MAP2;8;30d_NIM-2;3;0,0003866547
MAP2;8;30d_NIM-2_1d_MAT;1;4,43E-005
MAP2;8;30d_NIM-2_1d_MAT;2;6,71E-005
MAP2;8;30d_NIM-2_1d_MAT;3;8,98E-005
GJB2;9;Control;1;1,90E-005
GJB2;9;Control;2;2,35E-005
GJB2;9;Control;3;6,89E-006
GJB2;9;NIM-1;1;4,86E-005
GJB2;9;NIM-1;2;6,54E-005
GJB2;9;NIM-1;3;0,000049576
GJB2;9;7d_NIM-2;1;0,0003319684
GJB2;9;7d_NIM-2;2;0,00040029
GJB2;9;7d_NIM-2;3;0,00040029
GJB2;9;30d_NIM-2;1;0,0001659842
GJB2;9;30d_NIM-2;2;0,0001603301
GJB2;9;30d_NIM-2;3;0,0002015371
GJB2;9;30d_NIM-2_1d_MAT;1;0,0006368907
GJB2;9;30d_NIM-2_1d_MAT;2;0,0005392842
GJB2;9;30d_NIM-2_1d_MAT;3;0,0005700331
GJB2;10;Control;1;9,70E-006
GJB2;10;Control;2;1,59E-005
GJB2;10;Control;3;0,000020368
GJB2;10;NIM-1;1;3,20E-005
GJB2;10;NIM-1;2;0,000016544
GJB2;10;NIM-1;3;2,07E-005
GJB2;10;7d_NIM-2;1;0,000200145
GJB2;10;7d_NIM-2;2;0,0001444976
GJB2;10;7d_NIM-2;3;0,0002086443
GJB2;10;30d_NIM-2;1;0,0002336549
GJB2;10;30d_NIM-2;2;0,0002937073
GJB2;10;30d_NIM-2;3;0,0002241367
GJB2;10;30d_NIM-2_1d_MAT;1;0,0003574428
GJB2;10;30d_NIM-2_1d_MAT;2;0,000342882
GJB2;10;30d_NIM-2_1d_MAT;3;0,000393868
GJB2;11;Control;1;3,12E-005
GJB2;11;Control;2;1,01E-005
GJB2;11;Control;3;0,000019048
GJB2;11;NIM-1;1;1,64E-005
GJB2;11;NIM-1;2;0,000023999
GJB2;11;NIM-1;3;1,57E-005
GJB2;11;7d_NIM-2;1;0,0001179121
GJB2;11;7d_NIM-2;2;0,0001373362
GJB2;11;7d_NIM-2;3;9,58E-005
GJB2;11;30d_NIM-2;1;0,0001577579
GJB2;11;30d_NIM-2;2;0,0001996831
GJB2;11;30d_NIM-2;3;0,0002125368
GJB2;11;30d_NIM-2_1d_MAT;1;0,0002533349
GJB2;11;30d_NIM-2_1d_MAT;2;0,0002331156
GJB2;11;30d_NIM-2_1d_MAT;3;0,0002810926
GJB2;12;Control;1;5,45E-005
GJB2;12;Control;2;0,0001260835
GJB2;12;Control;3;9,82E-005
GJB2;12;NIM-1;1;2,72E-005
GJB2;12;NIM-1;2;0,00001857
GJB2;12;NIM-1;3;1,16E-005
GJB2;12;7d_NIM-2;1;0,0001095087
GJB2;12;7d_NIM-2;2;0,0001223527
GJB2;12;7d_NIM-2;3;7,48E-005
GJB2;12;30d_NIM-2;1;0,0002634835
GJB2;12;30d_NIM-2;2;0,0002616634
GJB2;12;30d_NIM-2;3;0,0002309711
GJB2;12;30d_NIM-2_1d_MAT;1;0,0002175046
GJB2;12;30d_NIM-2_1d_MAT;2;0,000279151
GJB2;12;30d_NIM-2_1d_MAT;3;0,0002604571
GJD2;9;Control;1;0,000000064
GJD2;9;Control;2;NA
GJD2;9;Control;3;NA
GJD2;9;NIM-1;1;NA
GJD2;9;NIM-1;2;0,000000224
GJD2;9;NIM-1;3;NA
GJD2;9;7d_NIM-2;1;NA
GJD2;9;7d_NIM-2;2;2,34E-007
GJD2;9;7d_NIM-2;3;0,000000015
GJD2;9;30d_NIM-2;1;6,90E-007
GJD2;9;30d_NIM-2;2;4,38E-009
GJD2;9;30d_NIM-2;3;6,31E-007
GJD2;9;30d_NIM-2_1d_MAT;1;NA
GJD2;9;30d_NIM-2_1d_MAT;2;1,24E-007
GJD2;9;30d_NIM-2_1d_MAT;3;NA
GJD2;10;Control;1;NA
GJD2;10;Control;2;2,04E-007
GJD2;10;Control;3;NA
GJD2;10;NIM-1;1;7,02E-008
GJD2;10;NIM-1;2;0,000000062
GJD2;10;NIM-1;3;0,000001273
GJD2;10;7d_NIM-2;1;0,000000037
GJD2;10;7d_NIM-2;2;0,000000014
GJD2;10;7d_NIM-2;3;0,000000052
GJD2;10;30d_NIM-2;1;5,54E-007
GJD2;10;30d_NIM-2;2;NA
GJD2;10;30d_NIM-2;3;0,000000048
GJD2;10;30d_NIM-2_1d_MAT;1;8,85E-008
GJD2;10;30d_NIM-2_1d_MAT;2;2,70E-007
GJD2;10;30d_NIM-2_1d_MAT;3;0,000000571
GJD2;11;Control;1;6,21E-007
GJD2;11;Control;2;9,16E-008
GJD2;11;Control;3;NA
GJD2;11;NIM-1;1;NA
GJD2;11;NIM-1;2;9,11E-007
GJD2;11;NIM-1;3;7,16E-009
GJD2;11;7d_NIM-2;1;NA
GJD2;11;7d_NIM-2;2;NA
GJD2;11;7d_NIM-2;3;0,000003584
GJD2;11;30d_NIM-2;1;7,76E-008
GJD2;11;30d_NIM-2;2;4,64E-007
GJD2;11;30d_NIM-2;3;1,69E-007
GJD2;11;30d_NIM-2_1d_MAT;1;1,78E-008
GJD2;11;30d_NIM-2_1d_MAT;2;NA
GJD2;11;30d_NIM-2_1d_MAT;3;7,62E-009
GJD2;12;Control;1;5,02E-006
GJD2;12;Control;2;2,42E-008
GJD2;12;Control;3;3,68E-007
GJD2;12;NIM-1;1;NA
GJD2;12;NIM-1;2;NA
GJD2;12;NIM-1;3;NA
GJD2;12;7d_NIM-2;1;3,78E-008
GJD2;12;7d_NIM-2;2;1,40E-007
GJD2;12;7d_NIM-2;3;1,91E-006
GJD2;12;30d_NIM-2;1;NA
GJD2;12;30d_NIM-2;2;NA
GJD2;12;30d_NIM-2;3;NA
GJD2;12;30d_NIM-2_1d_MAT;1;3,78E-008
GJD2;12;30d_NIM-2_1d_MAT;2;NA
GJD2;12;30d_NIM-2_1d_MAT;3;1,32E-007
GJA4;9;Control;1;0,0005031699
GJA4;9;Control;2;0,0004115437
GJA4;9;Control;3;0,000517316
GJA4;9;NIM-1;1;0,0005647892
GJA4;9;NIM-1;2;0,0005928686
GJA4;9;NIM-1;3;0,0005608879
GJA4;9;7d_NIM-2;1;0,0002696421
GJA4;9;7d_NIM-2;2;0,0002380139
GJA4;9;7d_NIM-2;3;0,0002331156
GJA4;9;30d_NIM-2;1;8,77E-005
GJA4;9;30d_NIM-2;2;0,0001036016
GJA4;9;30d_NIM-2;3;0,0001043222
GJA4;9;30d_NIM-2_1d_MAT;1;0,0001405463
GJA4;9;30d_NIM-2_1d_MAT;2;0,0001338898
GJA4;9;30d_NIM-2_1d_MAT;3;0,0001357588
GJA4;10;Control;1;0,0004973905
GJA4;10;Control;2;0,0005518894
GJA4;10;Control;3;0,0004482734
GJA4;10;NIM-1;1;0,0004738331
GJA4;10;NIM-1;2;0,0004973905
GJA4;10;NIM-1;3;0,0005078418
GJA4;10;7d_NIM-2;1;0,0003097374
GJA4;10;7d_NIM-2;2;0,0003097374
GJA4;10;7d_NIM-2;3;0,0002481213
GJA4;10;30d_NIM-2;1;0,0001698639
GJA4;10;30d_NIM-2;2;0,0001128479
GJA4;10;30d_NIM-2;3;0,000160701
GJA4;10;30d_NIM-2_1d_MAT;1;0,000259856
GJA4;10;30d_NIM-2_1d_MAT;2;0,0002903338
GJA4;10;30d_NIM-2_1d_MAT;3;0,0002125368
GJA4;11;Control;1;0,0004221373
GJA4;11;Control;2;0,0004077578
GJA4;11;Control;3;0,0003966076
GJA4;11;NIM-1;1;0,0005860589
GJA4;11;NIM-1;2;0,0005066698
GJA4;11;NIM-1;3;0,0003920522
GJA4;11;7d_NIM-2;1;0,0001588552
GJA4;11;7d_NIM-2;2;0,0001077518
GJA4;11;7d_NIM-2;3;0,0001146878
GJA4;11;30d_NIM-2;1;0,0001077518
GJA4;11;30d_NIM-2;2;0,0001012353
GJA4;11;30d_NIM-2;3;0,0001326581
GJA4;11;30d_NIM-2_1d_MAT;1;9,67E-005
GJA4;11;30d_NIM-2_1d_MAT;2;0,0001087523
GJA4;11;30d_NIM-2_1d_MAT;3;0,000097336
GJA4;12;Control;1;0,0006794555
GJA4;12;Control;2;0,0003875491
GJA4;12;Control;3;0,0006383639
GJA4;12;NIM-1;1;0,0005983733
GJA4;12;NIM-1;2;0,0006067262
GJA4;12;NIM-1;3;0,0006194749
GJA4;12;7d_NIM-2;1;0,0001671387
GJA4;12;7d_NIM-2;2;0,0002057719
GJA4;12;7d_NIM-2;3;0,0001475338
GJA4;12;30d_NIM-2;1;0,0001203897
GJA4;12;30d_NIM-2;2;0,0001237744
GJA4;12;30d_NIM-2;3;0,0001373362
GJA4;12;30d_NIM-2_1d_MAT;1;0,000184171
GJA4;12;30d_NIM-2_1d_MAT;2;0,0001527366
GJA4;12;30d_NIM-2_1d_MAT;3;0,0001072551
GJA5;13;Control;1;0,0003381615
GJA5;13;Control;2;0,0003335059
GJA5;13;Control;3;0,0002277913
GJA5;13;NIM-1;1;0,0006237836
GJA5;13;NIM-1;2;0,0006593506
GJA5;13;NIM-1;3;0,0006778874
GJA5;13;7d_NIM-2;1;2,90E-005
GJA5;13;7d_NIM-2;2;1,42E-005
GJA5;13;7d_NIM-2;3;2,24E-005
GJA5;13;30d_NIM-2;1;6,37E-006
GJA5;13;30d_NIM-2;2;3,68E-006
GJA5;13;30d_NIM-2;3;0,000001743
GJA5;13;30d_NIM-2_1d_MAT;1;2,21E-005
GJA5;13;30d_NIM-2_1d_MAT;2;0,000012167
GJA5;13;30d_NIM-2_1d_MAT;3;1,71E-005
GJA5;14;Control;1;0,0002998787
GJA5;14;Control;2;0,0002998787
GJA5;14;Control;3;0,000255687
GJA5;14;NIM-1;1;0,0007486955
GJA5;14;NIM-1;2;0,0008720308
GJA5;14;NIM-1;3;0,0006252266
GJA5;14;7d_NIM-2;1;9,57E-006
GJA5;14;7d_NIM-2;2;2,33E-006
GJA5;14;7d_NIM-2;3;5,46E-006
GJA5;14;30d_NIM-2;1;2,30E-006
GJA5;14;30d_NIM-2;2;1,10E-006
GJA5;14;30d_NIM-2;3;3,56E-006
GJA5;14;30d_NIM-2_1d_MAT;1;4,92E-006
GJA5;14;30d_NIM-2_1d_MAT;2;6,36E-006
GJA5;14;30d_NIM-2_1d_MAT;3;4,85E-006
GJA5;15;Control;1;0,0002396694
GJA5;15;Control;2;0,0003920522
GJA5;15;Control;3;0,0003075979
GJA5;15;NIM-1;1;0,0005101939
GJA5;15;NIM-1;2;0,0006109464
GJA5;15;NIM-1;3;0,000558302
GJA5;15;7d_NIM-2;1;7,22E-008
GJA5;15;7d_NIM-2;2;1,00E-005
GJA5;15;7d_NIM-2;3;1,55E-005
GJA5;15;30d_NIM-2;1;4,51E-006
GJA5;15;30d_NIM-2;2;3,79E-006
GJA5;15;30d_NIM-2;3;0,000005782
GJA5;15;30d_NIM-2_1d_MAT;1;2,94E-006
GJA5;15;30d_NIM-2_1d_MAT;2;2,48E-006
GJA5;15;30d_NIM-2_1d_MAT;3;2,68E-007
GJA5;16;Control;1;0,0005928686
GJA5;16;Control;2;0,0004587513
GJA5;16;Control;3;0,0004310073
GJA5;16;NIM-1;1;0,0001296281
GJA5;16;NIM-1;2;0,0001937745
GJA5;16;NIM-1;3;0,0001629443
GJA5;16;7d_NIM-2;1;1,41E-006
GJA5;16;7d_NIM-2;2;5,44E-006
GJA5;16;7d_NIM-2;3;0,000007862
GJA5;16;30d_NIM-2;1;7,81E-008
GJA5;16;30d_NIM-2;2;1,87E-006
GJA5;16;30d_NIM-2;3;1,68E-006
GJA5;16;30d_NIM-2_1d_MAT;1;3,94E-006
GJA5;16;30d_NIM-2_1d_MAT;2;3,81E-006
GJA5;16;30d_NIM-2_1d_MAT;3;0,000004526
GJA1;13;Control;1;0,6973718332
GJA1;13;Control;2;0,7955364838
GJA1;13;Control;3;0,9138314502
GJA1;13;NIM-1;1;0,143919435
GJA1;13;NIM-1;2;0,1390170107
GJA1;13;NIM-1;3;0,1324328868
GJA1;13;7d_NIM-2;1;0,1327392255
GJA1;13;7d_NIM-2;2;0,1048694718
GJA1;13;7d_NIM-2;3;0,1155562075
GJA1;13;30d_NIM-2;1;0,2087719799
GJA1;13;30d_NIM-2;2;0,1842836522
GJA1;13;30d_NIM-2;3;0,2002674694
GJA1;13;30d_NIM-2_1d_MAT;1;0,1521254392
GJA1;13;30d_NIM-2_1d_MAT;2;0,1531835553
GJA1;13;30d_NIM-2_1d_MAT;3;0,1872883846
GJA1;14;Control;1;0,9054247613
GJA1;14;Control;2;0,816014485
GJA1;14;Control;3;0,7303534223
GJA1;14;NIM-1;1;0,1139653111
GJA1;14;NIM-1;2;0,1221449961
GJA1;14;NIM-1;3;0,1282176402
GJA1;14;7d_NIM-2;1;0,0767689468
GJA1;14;7d_NIM-2;2;0,0659111643
GJA1;14;7d_NIM-2;3;0,0691880488
GJA1;14;30d_NIM-2;1;0,074842419
GJA1;14;30d_NIM-2;2;0,0769465258
GJA1;14;30d_NIM-2;3;0,0764150174
GJA1;14;30d_NIM-2_1d_MAT;1;0,0894153708
GJA1;14;30d_NIM-2_1d_MAT;2;0,0964995929
GJA1;14;30d_NIM-2_1d_MAT;3;0,1005975216
GJA1;15;Control;1;0,9885140204
GJA1;15;Control;2;1,143402487
GJA1;15;Control;3;1,0892486561
GJA1;15;NIM-1;1;0,1553219181
GJA1;15;NIM-1;2;0,1409576159
GJA1;15;NIM-1;3;0,1531835553
GJA1;15;7d_NIM-2;1;0,1139653111
GJA1;15;7d_NIM-2;2;0,1247115221
GJA1;15;7d_NIM-2;3;0,112396317
GJA1;15;30d_NIM-2;1;0,0796600392
GJA1;15;30d_NIM-2;2;0,0647040577
GJA1;15;30d_NIM-2;3;0,0703161553
GJA1;15;30d_NIM-2_1d_MAT;1;0,0650037459
GJA1;15;30d_NIM-2_1d_MAT;2;0,0659111643
GJA1;15;30d_NIM-2_1d_MAT;3;0,0706418368
GJA1;16;Control;1;0,5625292423
GJA1;16;Control;2;0,7371346086
GJA1;16;Control;3;0,5703818579
GJA1;16;NIM-1;1;0,1012972327
GJA1;16;NIM-1;2;0,1041450855
GJA1;16;NIM-1;3;0,1171693121
GJA1;16;7d_NIM-2;1;0,0372486857
GJA1;16;7d_NIM-2;2;0,035239404
GJA1;16;7d_NIM-2;3;0,037768658
GJA1;16;30d_NIM-2;1;0,0973955725
GJA1;16;30d_NIM-2;2;0,1158235077
GJA1;16;30d_NIM-2;3;0,1022377573
GJA1;16;30d_NIM-2_1d_MAT;1;0,0938608065
GJA1;16;30d_NIM-2_1d_MAT;2;0,0964995929
GJA1;16;30d_NIM-2_1d_MAT;3;0,097846677
GJC1;13;Control;1;0,0078125
GJC1;13;Control;2;0,0066612101
GJC1;13;Control;3;0,0042745848
GJC1;13;NIM-1;1;0,004225487
GJC1;13;NIM-1;2;0,0041385277
GJC1;13;NIM-1;3;0,0039699411
GJC1;13;7d_NIM-2;1;0,0014463843
GJC1;13;7d_NIM-2;2;0,0019085156
GJC1;13;7d_NIM-2;3;0,0015078061
