"Gen";"Treatment";"delta_ct";"SE";"df";"lower.CL";"upper.CL";"sig_star"
"ACTA2";"Control";0,0683407025195802;0,0122654877821175;38;0,0475212126333007;0,0982814065985538;""
"ACTA2";"NIM-1";0,00759886677458346;0,00136381108395672;38;0,00528392817828649;0,0109280017270397;"*"
"ACTA2";"7d_NIM-2";0,015327032628469;0,00275082819622379;38;0,0106577654270723;0,0220419496752507;"*"
"ACTA2";"30d_NIM-2";0,00506773063431379;0,00090953393638922;38;0,00352388395440504;0,00728795105464772;"*"
"ACTA2";"30d_NIM-2_1d_MAT";0,00461680692074386;0,000828604137666792;38;0,00321033081719791;0,00663947342412295;"*"
"ALCAM";"Control";0,237609869430389;0,0128861972604572;52;0,213109151484009;0,264927384195244;""
"ALCAM";"NIM-1";0,112007455238212;0,00607445375186438;52;0,100458006239053;0,124884720477988;"*"
"ALCAM";"7d_NIM-2";0,00833944256742028;0,000452269521563431;52;0,00747953581916857;0,00929821101425412;"*"
"ALCAM";"30d_NIM-2";0,00471018683189265;0,000255445604153065;52;0,00422450431660149;0,00525170726045864;"*"
"ALCAM";"30d_NIM-2_1d_MAT";0,00305065201156426;0,00016544474220817;52;0,0027360894697512;0,00340137915757094;"*"
"ENG";"Control";0,399302927842241;0,0864832525023319;38;0,257563368528296;0,619043108088056;""
"ENG";"NIM-1";0,177458742488504;0,0384350030146612;38;0,114466657525218;0,275115967972274;"*"
"ENG";"7d_NIM-2";0,0775414278394645;0,0167943544002292;38;0,0500167415820124;0,120213209441561;"*"
"ENG";"30d_NIM-2";0,0632262150227804;0,013693885862871;38;0,0407829639731456;0,0980201995308416;"*"
"ENG";"30d_NIM-2_1d_MAT";0,063715040235232;0,0137997583504743;38;0,0410982721253321;0,09877802988401;"*"
"GJA1";"Control";0,809909903759196;0,0664941060579093;52;0,686891304929348;0,954960482830249;""
"GJA1";"NIM-1";0,128143600168496;0,0105206691518366;52;0,108679649834549;0,151093441036495;"*"
"GJA1";"7d_NIM-2";0,077169077324873;0,00633562917086732;52;0,0654477343440855;0,0909896508237245;"*"
"GJA1";"30d_NIM-2";0,10294887715298;0,00845216674617701;52;0,0873117963373445;0,121386476417347;"*"
"GJA1";"30d_NIM-2_1d_MAT";0,100133734693095;0,00822104180199888;52;0,0849242506747263;0,118067156835936;"*"
"GJA4";"Control";0,000480447581454216;3,03284388057663e-05;52;0,00042328587474683;0,000545328564680469;""
"GJA4";"NIM-1";0,000538039619232253;3,39639583939048e-05;52;0,000474025845204256;0,000610697992087011;""
"GJA4";"7d_NIM-2";0,000197617716171221;1,24746945206661e-05;52;0,000174105960949618;0,000224304564483179;"*"
"GJA4";"30d_NIM-2";0,000119693606019894;7,55570502536037e-06;52;0,000105452945714456;0,000135857364865263;"*"
"GJA4";"30d_NIM-2_1d_MAT";0,000149684446867201;9,44888841618509e-06;52;0,000131875597825684;0,000169898252621049;"*"
"GJA5";"Control";0,000335050608723312;9,71138818488053e-05;52;0,000187290002569226;0,000599385492369617;""
"GJA5";"NIM-1";0,000456109106771792;0,000132202493450113;52;0,0002549605150835;0,000815951902246626;""
"GJA5";"7d_NIM-2";5,49500258177161e-06;1,59271768977962e-06;52;3,07165252312016e-06;9,83023084362576e-06;"*"
"GJA5";"30d_NIM-2";2,1340892421359e-06;6,18562345865608e-07;52;1,19293494545673e-06;3,81775796806462e-06;"*"
"GJA5";"30d_NIM-2_1d_MAT";4,61211842518094e-06;1,33681513226439e-06;52;2,57812894294738e-06;8,25080391191575e-06;"*"
"GJB2";"Control";2,41390844366769e-05;3,75076015808501e-06;52;1,76729828053566e-05;3,29709706538278e-05;""
"GJB2";"NIM-1";2,50996972112187e-05;3,9000213337336e-06;52;1,83762776254903e-05;3,42830475754772e-05;""
"GJB2";"7d_NIM-2";0,000167820200225384;2,60761058431375e-05;52;0,000122866445939779;0,000229221406937187;"*"
"GJB2";"30d_NIM-2";0,000213151472094692;3,311973373585e-05;52;0,000156054895584289;0,000291138255458282;"*"
"GJB2";"30d_NIM-2_1d_MAT";0,000341104162160652;5,30011775941768e-05;52;0,000249733083643443;0,00046590562910536;"*"
"GJC1";"Control";0,00747695552471562;0,000685774095780756;52;0,00622005867755058;0,00898783545569226;""
"GJC1";"NIM-1";0,00334023812254607;0,000306361161385745;52;0,00277873488086826;0,00401520519000497;"*"
"GJC1";"7d_NIM-2";0,00139711515281265;0,000128141110035308;52;0,00116225624200436;0,00167943236583743;"*"
"GJC1";"30d_NIM-2";0,000859528656881637;7,88345584673077e-05;52;0,000715039518847929;0,00103321493781363;"*"
"GJC1";"30d_NIM-2_1d_MAT";0,00044414960788046;4,07366734667296e-05;52;0,000369486833711321;0,000533899603942294;"*"
"GJD2";"Control";2,0443719608971e-07;1,46454656277654e-07;30;4,73335003958051e-08;8,82980696452496e-07;""
"GJD2";"NIM-1";1,56659408658838e-07;1,23908020499176e-07;30;3,11483522119728e-08;7,87912315692359e-07;""
"GJD2";"7d_NIM-2";1,07683781207898e-07;6,74380890974924e-08;30;2,99702310977741e-08;3,86910487857118e-07;""
"GJD2";"30d_NIM-2";1,82070853573591e-07;1,25210372965232e-07;30;4,46977148464764e-08;7,41644082586233e-07;""
"GJD2";"30d_NIM-2_1d_MAT";7,33177622153291e-08;4,85284510393647e-08;30;1,89734152315316e-08;2,83317167239881e-07;""
"MAP2";"Control";0,00163763929927896;0,000156799562741445;52;0,00135137786573499;0,00198453929322295;""
"MAP2";"NIM-1";0,00692805771835557;0,000663342911570298;52;0,00571702441266672;0,00839562336703009;"*"
"MAP2";"7d_NIM-2";0,000926556561679434;8,87153012207996e-05;52;0,000764593295578833;0,00112282839380809;"*"
"MAP2";"30d_NIM-2";0,00032815538159847;3,14199960690656e-05;52;0,000270793403290485;0,00039766830788164;"*"
"MAP2";"30d_NIM-2_1d_MAT";5,44593756299273e-05;5,21433888995242e-06;52;4,49398074658046e-05;6,59954672983024e-05;"*"
"MYL2";"Control";7,9278136368206e-06;3,57586278568509e-06;38;3,18123208798056e-06;1,97565683112595e-05;""
"MYL2";"NIM-1";4,97941569709519e-06;2,24597954762718e-06;38;1,9981141990298e-06;1,24089907856704e-05;""
"MYL2";"7d_NIM-2";2,11472622724824e-06;9,53853251898831e-07;38;8,48586412295407e-07;5,27001958953685e-06;""
"MYL2";"30d_NIM-2";2,5034782448957e-06;1,1292009500724e-06;38;1,00458281300081e-06;6,2388120138593e-06;""
"MYL2";"30d_NIM-2_1d_MAT";4,26114559520027e-06;1,92200178464001e-06;38;1,70989048431322e-06;1,06190203115772e-05;""
"MYT1L";"Control";2,59729454856451e-07;1,33750770055455e-07;30;9,07354431435981e-08;7,4347341438855e-07;""
"MYT1L";"NIM-1";1,97710150046171e-07;1,01813191850228e-07;30;6,90692477999516e-08;5,65943667788237e-07;""
"MYT1L";"7d_NIM-2";1,80206773615378e-07;1,17974967153029e-07;30;4,73279851585382e-08;6,86158118670841e-07;""
"MYT1L";"30d_NIM-2";1,34741562672504e-07;8,5503327902722e-08;30;3,68696265961683e-08;4,92418567464285e-07;""
"MYT1L";"30d_NIM-2_1d_MAT";4,02227656201525e-08;2,25259263192965e-08;30;1,28160818732812e-08;1,2623755763504e-07;""
"NES";"Control";0,0222765042709249;0,00178199541910942;52;0,0189729069471857;0,0261553300142099;""
"NES";"NIM-1";0,0126256370949412;0,00100998016533;52;0,0107532597950706;0,0148240361612233;"*"
"NES";"7d_NIM-2";0,000432253911606931;3,45778889276194e-05;52;0,000368150816785887;0,0005075187547612;"*"
"NES";"30d_NIM-2";0,00064354709431768;5,14801586509278e-05;52;0,000548109298843508;0,000755602693620739;"*"
"NES";"30d_NIM-2_1d_MAT";0,00160764731647669;0,000128602769925807;52;0,00136923381552354;0,00188757381308647;"*"
"NT5E";"Control";0,180908654690841;0,0147872893223843;52;0,153541511853495;0,213153699914574;""
"NT5E";"NIM-1";0,0422716235269121;0,00345523948695311;52;0,0358769401934669;0,0498060912097062;"*"
"NT5E";"7d_NIM-2";0,111942775872594;0,00915008857485403;52;0,0950085172980133;0,1318953860816;"*"
"NT5E";"30d_NIM-2";0,139338579567293;0,0113893936879514;52;0,118259992606998;0,164174200655937;""
"NT5E";"30d_NIM-2_1d_MAT";0,0569168645817344;0,00465232658620665;52;0,0483067073423027;0,0670616908509225;"*"
"POU3F2";"Control";5,75784779362826e-05;6,49072598174382e-06;52;4,59219353180296e-05;7,21938458930184e-05;""
"POU3F2";"NIM-1";4,71503601223401e-05;5,31518161757107e-06;52;3,7604950067558e-05;5,91187185642426e-05;""
"POU3F2";"7d_NIM-2";1,20516932378421e-05;1,35856731936249e-06;52;9,61187404004256e-06;1,51108211878322e-05;"*"
"POU3F2";"30d_NIM-2";2,67306844331938e-05;3,01330556449105e-06;52;2,13191596156151e-05;3,35158375447235e-05;"*"
"POU3F2";"30d_NIM-2_1d_MAT";2,90738464956913e-05;3,27744632374002e-06;52;2,31879574812473e-05;3,64537735045715e-05;"*"
"RBFOX3";"Control";9,10263948686916e-06;3,78238802704976e-06;35;3,91572603008933e-06;2,11603276100548e-05;""
"RBFOX3";"NIM-1";1,38200895334217e-05;5,74261358580389e-06;35;5,94505411339731e-06;3,21266839743948e-05;""
"RBFOX3";"7d_NIM-2";3,23053150441944e-06;1,66402592156222e-06;35;1,1353615979731e-06;9,19207926327434e-06;""
"RBFOX3";"30d_NIM-2";2,02364231306036e-06;8,40877029898e-07;35;8,70519907140263e-07;4,70423269774629e-06;""
"RBFOX3";"30d_NIM-2_1d_MAT";2,52588739838807e-06;1,04957317788106e-06;35;1,08657308127059e-06;5,87176993366615e-06;""
"SMYD1";"Control";9,67412862464224e-07;3,91167801438734e-07;35;4,25711950463362e-07;2,19840585974288e-06;""
"SMYD1";"NIM-1";9,20826859678801e-07;3,72331020376123e-07;35;4,05211687463388e-07;2,09254108837257e-06;""
"SMYD1";"7d_NIM-2";2,89242986280427e-06;1,49087338272482e-06;35;1,01582243845218e-06;8,2358394484665e-06;""
"SMYD1";"30d_NIM-2";3,715813898034e-07;1,50246788051487e-07;35;1,63515128180283e-07;8,44403394259609e-07;""
"SMYD1";"30d_NIM-2_1d_MAT";9,02718985452464e-07;3,65009206056016e-07;35;3,97243281465557e-07;2,05139169047717e-06;""
"SOX2";"Control";5,4055365753364e-06;2,42305524607947e-06;40;2,18467679748211e-06;1,33748963237839e-05;""
"SOX2";"NIM-1";1,3674721414375e-06;5,704420766364e-07;40;5,88528867113575e-07;3,17738034971663e-06;""
"SOX2";"7d_NIM-2";1,48599001414232e-06;5,80123056882389e-07;40;6,75071626297558e-07;3,27101041742997e-06;""
"SOX2";"30d_NIM-2";1,61180226238942e-06;5,43019012366124e-07;40;8,15828696141287e-07;3,18437748675826e-06;""
"SOX2";"30d_NIM-2_1d_MAT";4,84399387727864e-06;1,63195004283465e-06;40;2,45183252389667e-06;9,57009765325305e-06;""
"TAGLN";"Control";0,548412489856609;0,122406920822722;37;0,348897064666236;0,862020032522877;""
"TAGLN";"NIM-1";0,104988563936798;0,0249277488832914;37;0,0648947346389938;0,169853511518757;"*"
"TAGLN";"7d_NIM-2";0,0185670559682613;0,00414420931662634;37;0,0118122607464937;0,0291845544834318;"*"
"TAGLN";"30d_NIM-2";0,00670237856525739;0,00149598621026279;37;0,00426401705094577;0,010535107598141;"*"
"TAGLN";"30d_NIM-2_1d_MAT";0,00982041698533424;0,00219193951013812;37;0,00624769625665789;0,015436184123559;"*"
"THY1";"Control";0,427550478661875;0,0265573088553802;52;0,377446728742969;0,484305195630613;""
"THY1";"NIM-1";0,136313466595107;0,00846711444422626;52;0,12033917541378;0,154408247449629;"*"
"THY1";"7d_NIM-2";0,0208689235894459;0,0012962737194888;52;0,0184233379082537;0,0236391458459339;"*"
"THY1";"30d_NIM-2";0,00212498248380112;0,000131993341023036;52;0,00187596021329952;0,00240706094108437;"*"
"THY1";"30d_NIM-2_1d_MAT";0,00181078795692539;0,000112477139995677;52;0,00159858548849661;0,00205115900809892;"*"
"TUBB3";"Control";0,0946775816876475;0,00690154128825615;52;0,0817938715949337;0,109590661249203;""
"TUBB3";"NIM-1";0,0657210800530347;0,00479075129940697;52;0,0567777660468024;0,0760730945239549;"*"
"TUBB3";"7d_NIM-2";0,217763389565528;0,0158739059169821;52;0,188130182527932;0,252064252518478;"*"
"TUBB3";"30d_NIM-2";0,139177702290781;0,0101453864963871;52;0,12023842294163;0,161100190280646;"*"
"TUBB3";"30d_NIM-2_1d_MAT";0,0625722445528853;0,00456121630467185;52;0,0540574235752077;0,0724282721861304;"*"
