"Gen";"Df";"predictor";"Sum.Sq";"Mean.Sq";"F.value";"Pr..F.";"p"
"ALCAM";2;"Run";0,0867021941071041;0,0433510970535521;0,444200448558894;0,644058670846038;"0.644"
"ALCAM";1;"Treat";96,3440292458738;96,3440292458738;987,196724321;9,8830438155062e-33;"<0.001"
"ALCAM";2;"Conc";0,627804387240665;0,313902193620333;3,21642368213949;0,0492664133718571;"0.049"
"ALCAM";2;"Treat:Conc";0,161775648221146;0,080887824110573;0,828823494558493;0,442976227263057;"0.443"
"ALCAM";46;"Residuals";4,48930313090173;0,0975935463239506;NA;NA;NA
"ENG";2;"Run";1,27743025250785;0,638715126253926;1,92675321179365;0,157191409172372;"0.157"
"ENG";1;"Treat";23,5428525237698;23,5428525237698;71,0195591906556;6,98946866667772e-11;"<0.001"
"ENG";2;"Conc";0,177326310113988;0,0886631550569939;0,267461990098394;0,766501354556889;"0.767"
"ENG";2;"Treat:Conc";2,28946181899111;1,14473090949555;3,45320451301348;0,0400626404354554;"0.04"
"ENG";46;"Residuals";15,2489149247761;0,331498150538611;NA;NA;NA
"GJA1";2;"Run";0,962721517096124;0,481360758548062;4,92681305506962;0,0115145915868904;"0.012"
"GJA1";1;"Treat";28,3973090694183;28,3973090694183;290,65151358425;1,64801490314044e-21;"<0.001"
"GJA1";2;"Conc";0,666290015606371;0,333145007803185;3,40979846098552;0,0416047797150325;"0.042"
"GJA1";2;"Treat:Conc";0,387333657207018;0,193666828603509;1,98221446711973;0,149358101279882;"0.149"
"GJA1";46;"Residuals";4,49430385235065;0,0977022576597967;NA;NA;NA
"GJA4";2;"Run";3,6533982262547;1,82669911312735;18,0212334085428;1,66165093809049e-06;"<0.001"
"GJA4";1;"Treat";0,586636825538648;0,586636825538648;5,78744418448817;0,020218279521552;"0.02"
"GJA4";2;"Conc";0,55951597461746;0,27975798730873;2,75994220994802;0,0737917631718223;"0.074"
"GJA4";2;"Treat:Conc";1,02204282958075;0,511021414790377;5,04146311043789;0,0104791201538659;"0.01"
"GJA4";46;"Residuals";4,6627307520486;0,101363712001056;NA;NA;NA
"GJA5";2;"Run";2,71148930678665;1,35574465339332;4,30999205439306;0,0192461573155255;"0.019"
"GJA5";1;"Treat";130,771444420606;130,771444420606;415,730119225334;1,12848324236312e-24;"<0.001"
"GJA5";2;"Conc";4,27674009566703;2,13837004783352;6,79800424987605;0,00259080746644236;"0.003"
"GJA5";2;"Treat:Conc";1,11421437390592;0,557107186952959;1,77107653952585;0,181554893906551;"0.182"
"GJA5";46;"Residuals";14,4696911894598;0,314558504118691;NA;NA;NA
"GJB2";2;"Run";0,350203653075672;0,175101826537836;0,414697371388156;0,662984844914698;"0.663"
"GJB2";1;"Treat";68,1353601790082;68,1353601790082;161,366419320101;1,19830186920047e-16;"<0.001"
"GJB2";2;"Conc";11,353169953294;5,676584976647;13,4439766553112;2,52550221432958e-05;"<0.001"
"GJB2";2;"Treat:Conc";4,55184667771766;2,27592333885883;5,39011753770468;0,00788669136774608;"0.008"
"GJB2";46;"Residuals";19,4230409365226;0,422240020359186;NA;NA;NA
"GJC1";2;"Run";0,354479561905745;0,177239780952873;2,57167528346144;0,0873532495482416;"0.087"
"GJC1";1;"Treat";21,1319268449044;21,1319268449044;306,615443027465;5,65857164287899e-22;"<0.001"
"GJC1";2;"Conc";2,24678373056369;1,12339186528184;16,2999473259061;4,45374100060759e-06;"<0.001"
"GJC1";2;"Treat:Conc";1,21284354462387;0,606421772311934;8,7989269385418;0,000581103560352983;"0.001"
"GJC1";46;"Residuals";3,17031857647995;0,068919969053912;NA;NA;NA
"GJD2";2;"Run";2,84270986038578;1,42135493019289;0,753056832007016;0,4786171168487;"0.479"
"GJD2";1;"Treat";0,162080693539461;0,162080693539461;0,0858729730439408;0,771272025220343;"0.771"
"GJD2";2;"Conc";7,53181111188229;3,76590555594114;1,99523767593348;0,151590232695722;"0.152"
"GJD2";2;"Treat:Conc";2,04987773033595;1,02493886516797;0,543029188845545;0,585940748965287;"0.586"
"GJD2";34;"Residuals";64,1732012413481;1,88744709533377;NA;NA;NA
"MAP2";2;"Run";5,43211018268483;2,71605509134242;14,2915453315724;1,48833767642842e-05;"<0.001"
"MAP2";1;"Treat";0,0462515678999938;0,0462515678999938;0,243370019041976;0,624129720294806;"0.624"
"MAP2";2;"Conc";3,67562731937977;1,83781365968989;9,67034774521433;0,000312035361803884;"<0.001"
"MAP2";2;"Treat:Conc";0,0292275372471027;0,0146137686235514;0,0768958396368053;0,926105071532352;"0.926"
"MAP2";46;"Residuals";8,74212909122857;0,190046284591925;NA;NA;NA
"MYT1L";2;"Run";3,7518349253171;1,87591746265855;1,09636383266513;0,345944701239678;"0.346"
"MYT1L";1;"Treat";4,75208346451407;4,75208346451407;2,77731432432832;0,105073801234949;"0.105"
"MYT1L";2;"Conc";4,92211669442059;2,46105834721029;1,43834439183485;0,251811858732446;"0.252"
"MYT1L";2;"Treat:Conc";12,287895274552;6,14394763727601;3,59077737340934;0,038818508871522;"0.039"
"MYT1L";33;"Residuals";56,4641722239669;1,71103552193839;NA;NA;NA
"NES";2;"Run";0,201092693305936;0,100546346652968;1,66270051980334;0,200819441296311;"0.201"
"NES";1;"Treat";191,346841110568;191,346841110568;3164,23721764214;4,61614973774017e-44;"<0.001"
"NES";2;"Conc";1,33702769362488;0,668513846812438;11,0549846671924;0,000120111441600951;"<0.001"
"NES";2;"Treat:Conc";0,368028723515118;0,184014361757559;3,04298251632739;0,0573923070232258;"0.057"
"NES";46;"Residuals";2,78169874306863;0,0604717118058398;NA;NA;NA
"NT5E";2;"Run";0,34294380217684;0,17147190108842;4,1940761700734;0,0212241890856313;"0.021"
"NT5E";1;"Treat";0,14235644882612;0,14235644882612;3,48193369227317;0,0684257761806617;"0.068"
"NT5E";2;"Conc";0,142749708470449;0,0713748542352246;1,74577626649195;0,185872586219884;"0.186"
"NT5E";2;"Treat:Conc";0,783535230679261;0,39176761533963;9,58234678260875;0,000332005982749797;"<0.001"
"NT5E";46;"Residuals";1,88067815895897;0,0408843078034558;NA;NA;NA
"POU3F2";2;"Run";1,0998346983981;0,549917349199051;2,7413439202966;0,0750278040614265;"0.075"
"POU3F2";1;"Treat";2,73102424725811;2,73102424725811;13,6141853449575;0,000592471829378849;"0.001"
"POU3F2";2;"Conc";0,564956386683154;0,282478193341577;1,40815684222576;0,254938581853737;"0.255"
"POU3F2";2;"Treat:Conc";2,8935661543534;1,4467830771767;7,21222925296497;0,00188597739858581;"0.002"
"POU3F2";46;"Residuals";9,2276630727966;0,200601371147752;NA;NA;NA
"SOX2";2;"Run";1,58328670709979;0,791643353549896;0,533499279358996;0,591378411194298;"0.591"
"SOX2";1;"Treat";0,69217657183086;0,69217657183086;0,466467255241939;0,499244656565307;"0.499"
"SOX2";2;"Conc";1,37477994304033;0,687389971520167;0,463241499849838;0,633153547846695;"0.633"
"SOX2";2;"Treat:Conc";0,0587848966464121;0,029392448323206;0,0198079727805592;0,980398221033964;"0.98"
"SOX2";34;"Residuals";50,4515658447302;1,48386958366853;NA;NA;NA
"THY1";2;"Run";2,12444044788002;1,06222022394001;7,19691193743391;0,00190810373609931;"0.002"
"THY1";1;"Treat";68,7283774465509;68,7283774465509;465,658691990298;1,0584000301667e-25;"<0.001"
"THY1";2;"Conc";2,01993657821765;1,00996828910883;6,84288688211563;0,00250265552103034;"0.003"
"THY1";2;"Treat:Conc";1,7878208300464;0,8939104150232;6,05655436780717;0,00462514799914962;"0.005"
"THY1";46;"Residuals";6,78931890872385;0,147593889320084;NA;NA;NA
"TUBB3";2;"Run";0,929617860970959;0,46480893048548;2,5878698532786;0,0860904874420782;"0.086"
"TUBB3";1;"Treat";14,9344450818917;14,9344450818917;83,1490052536326;7,03523874222231e-12;"<0.001"
"TUBB3";2;"Conc";3,00643473595582;1,50321736797791;8,36931189220419;0,000794557637703538;"0.001"
"TUBB3";2;"Treat:Conc";0,237580456445004;0,118790228222502;0,661376385690381;0,52097890237515;"0.521"
"TUBB3";46;"Residuals";8,26208890499032;0,179610628369355;NA;NA;NA
